node_id,lat,lon,price_dp
12TH_S_LNODENMZ,37.63715677998629,-120.99316020050249,59.93319
12TH_S_LNODEXWQ,37.63715677998629,-120.99327439949751,59.93319
8TH_ST_LNODEBXG,37.64197726998626,-121.00603849646912,59.92717
8TH_ST_LNODELZF,37.64197726998626,-121.00615270353089,59.92717
AEC300_1_N001,37.74,-121.48,59.2587
AGNEW_1_N003,37.51,-121.84,61.8603
AIRPROD_1_N001,36.65,-119.54,61.50499
AIR_SUB_LNODENAA,33.96205409081493,-118.376,58.3915
AIR_SUB_LNODENAB,33.961972954579615,-118.37594352117388,58.3915
AIR_SUB_LNODEONC,33.961972954579615,-118.37605647882611,58.3915
ALAMITOS_2_N001,33.771584,-118.100596,59.1503
ALAMITOS_2_N040,33.77,-118.1,59.1503
ALAMT1G_7_N002,33.77149401717401,-118.1004877514908,59.1503
ALAMT2G_7_N002,33.771415173499584,-118.10067098425147,59.1503
ALAMT3G_7_N002,33.77144633917227,-118.10077253262283,59.1503
ALAMT4G_7_N002,33.771511965310076,-118.10084659342048,59.1503
ALAMT5G_7_N002,33.771597006833865,-118.1008819712055,59.1503
ALAMT6G_7_N002,33.77176916262267,-118.10083231072662,59.1503
ALHAMBRA_1_N001,37.99408499998608,-122.13031167024367,61.54113
ALHAMBRA_1_N002,37.99408499998608,-122.13042632975633,61.54113
ALLEGHNY_6_N001,39.464893,-120.844946,59.89104
ALMADEN_6_N001,37.26027,-121.890082,61.30024
ALMOND_LNODEAUX,37.574202045609525,-120.98511610244,59.57186
ALPAUGH_7_N002,35.963463732836644,-119.456796,58.83715
ALPINE_6_N001,32.82778299998866,-116.78987271391081,39.11352
ALPINE_6_N005,32.82778299998866,-116.78997928608918,39.11352
ALTO_6_N001,37.89825299998615,-122.52430271885964,64.11118
ALTO_6_N101,37.89825299998615,-122.52441728114036,64.11118
ALTTA_BP_LNODEPRT,41.51205899998436,-120.5236838478691,57.71099
ALTTA_BP_LNODETON,41.51205899998436,-120.5238041521309,57.71099
AMERIGAS_1_N001,38.43,-121.79,59.43937
AMESBS_1_N004,37.41751022008469,-122.066192,61.60135
AMESBS_1_N101,37.41742888994297,-122.06613287861066,61.60135
AMESDST_1_N001,37.41742888994297,-122.06625112138934,61.60135
AMFORST_6_N001,38.369191999986,-120.79657754861613,60.41497
ANDERSON_6_N001,40.449838,-122.305068,58.36139
ANGIOLA_6_N001,35.992007,-119.57137,61.8603
ANITA_6_N001,39.811047,-121.919761,58.35171
