node_id,lat,lon,price_dp
12TH_S_LNODENMZ,37.63715677998629,-120.99316020050249,28.36017
12TH_S_LNODEXWQ,37.63715677998629,-120.99327439949751,28.36017
8TH_ST_LNODEBXG,37.64197726998626,-121.00603849646912,28.35732
8TH_ST_LNODELZF,37.64197726998626,-121.00615270353089,28.35732
AEC300_1_N001,37.74,-121.48,27.88961
AGNEW_1_N003,37.51,-121.84,34.67034
AIRPROD_1_N001,36.65,-119.54,27.86549
AIR_SUB_LNODENAA,33.96205409081493,-118.376,27.15172
AIR_SUB_LNODENAB,33.961972954579615,-118.37594352117388,27.15172
AIR_SUB_LNODEONC,33.961972954579615,-118.37605647882611,27.15172
ALAMITOS_2_N001,33.771584,-118.100596,26.50156
ALAMITOS_2_N040,33.77,-118.1,26.50156
ALAMT1G_7_N002,33.77149401717401,-118.1004877514908,26.50156
ALAMT2G_7_N002,33.771415173499584,-118.10067098425147,26.50156
ALAMT3G_7_N002,33.77144633917227,-118.10077253262283,26.50156
ALAMT4G_7_N002,33.771511965310076,-118.10084659342048,26.50156
ALAMT5G_7_N002,33.771597006833865,-118.1008819712055,26.50156
ALAMT6G_7_N002,33.77176916262267,-118.10083231072662,26.50156
ALHAMBRA_1_N001,37.99408499998608,-122.13031167024367,31.06867
ALHAMBRA_1_N002,37.99408499998608,-122.13042632975633,31.06867
ALLEGHNY_6_N001,39.464893,-120.844946,29.64208
ALMADEN_6_N001,37.26027,-121.890082,38.02883
ALMOND_LNODEAUX,37.574202045609525,-120.98511610244,28.1327
ALPAUGH_7_N002,35.963463732836644,-119.456796,26.18594
ALPINE_6_N001,32.82778299998866,-116.78987271391081,25.60296
ALPINE_6_N005,32.82778299998866,-116.78997928608918,25.60296
ALTO_6_N001,37.89825299998615,-122.52430271885964,30.41311
ALTO_6_N101,37.89825299998615,-122.52441728114036,30.41311
ALTTA_BP_LNODEPRT,41.51205899998436,-120.5236838478691,26.91287
ALTTA_BP_LNODETON,41.51205899998436,-120.5238041521309,26.91287
AMERIGAS_1_N001,38.43,-121.79,27.9075
AMESBS_1_N004,37.41751022008469,-122.066192,34.51973
AMESBS_1_N101,37.41742888994297,-122.06613287861066,34.51973
AMESDST_1_N001,37.41742888994297,-122.06625112138934,34.51973
AMFORST_6_N001,38.369191999986,-120.79657754861613,28.46537
ANDERSON_6_N001,40.449838,-122.305068,26.88928
ANGIOLA_6_N001,35.992007,-119.57137,26.25418
ANITA_6_N001,39.811047,-121.919761,27.16518
ANNAPOLS_6_N001,38.680315,-123.311782,31.30025
