node_id,lat,lon,price_dp
12TH_S_LNODENMZ,37.63715677998629,-120.99316020050249,35.3573
12TH_S_LNODEXWQ,37.63715677998629,-120.99327439949751,35.3573
8TH_ST_LNODEBXG,37.64197726998626,-121.00603849646912,35.35377
8TH_ST_LNODELZF,37.64197726998626,-121.00615270353089,35.35377
AEC300_1_N001,37.74,-121.48,31.81
AGNEW_1_N003,37.51,-121.84,39.90981
AIRPROD_1_N001,36.65,-119.54,35.63771
AIR_SUB_LNODENAA,33.96205409081493,-118.376,33.72483
AIR_SUB_LNODENAB,33.961972954579615,-118.37594352117388,33.72483
AIR_SUB_LNODEONC,33.961972954579615,-118.37605647882611,33.72483
ALAMITOS_2_N001,33.771584,-118.100596,33.78802
ALAMITOS_2_N040,33.77,-118.1,33.78802
ALAMT1G_7_N002,33.77149401717401,-118.1004877514908,33.78802
ALAMT2G_7_N002,33.771415173499584,-118.10067098425147,33.78802
ALAMT3G_7_N002,33.77144633917227,-118.10077253262283,33.78802
ALAMT4G_7_N002,33.771511965310076,-118.10084659342048,33.78802
ALAMT5G_7_N002,33.771597006833865,-118.1008819712055,33.78802
ALAMT6G_7_N002,33.77176916262267,-118.10083231072662,33.78802
ALHAMBRA_1_N001,37.99408499998608,-122.13031167024367,36.0777
ALHAMBRA_1_N002,37.99408499998608,-122.13042632975633,36.0777
ALLEGHNY_6_N001,39.464893,-120.844946,35.73774
ALMADEN_6_N001,37.26027,-121.890082,44.7629
ALMOND_LNODEAUX,37.574202045609525,-120.98511610244,35.181
ALPAUGH_7_N002,35.963463732836644,-119.456796,33.12164
ALPINE_6_N001,32.82778299998866,-116.78987271391081,16.54655
ALPINE_6_N005,32.82778299998866,-116.78997928608918,16.54655
ALTO_6_N001,37.89825299998615,-122.52430271885964,37.16959
ALTO_6_N101,37.89825299998615,-122.52441728114036,37.16959
ALTTA_BP_LNODEPRT,41.51205899998436,-120.5236838478691,33.86939
ALTTA_BP_LNODETON,41.51205899998436,-120.5238041521309,33.86939
AMERIGAS_1_N001,38.43,-121.79,34.99148
AMESBS_1_N004,37.41751022008469,-122.066192,38.99726
