node_id,lat,lon,price_dp
12TH_S_LNODENMZ,37.63715677998629,-120.99316020050249,37.94527
12TH_S_LNODEXWQ,37.63715677998629,-120.99327439949751,37.94527
8TH_ST_LNODEBXG,37.64197726998626,-121.00603849646912,37.94144
8TH_ST_LNODELZF,37.64197726998626,-121.00615270353089,37.94144
AEC300_1_N001,37.74,-121.48,37.79551
AGNEW_1_N003,37.51,-121.84,38.96347
AIRPROD_1_N001,36.65,-119.54,38.0226
AIR_SUB_LNODENAA,33.96205409081493,-118.376,37.19471
AIR_SUB_LNODENAB,33.961972954579615,-118.37594352117388,37.19471
AIR_SUB_LNODEONC,33.961972954579615,-118.37605647882611,37.19471
ALAMITOS_2_N001,33.771584,-118.100596,37.98356
ALAMITOS_2_N040,33.77,-118.1,37.98356
ALAMT1G_7_N002,33.77149401717401,-118.1004877514908,37.98356
ALAMT2G_7_N002,33.771415173499584,-118.10067098425147,37.98356
ALAMT3G_7_N002,33.77144633917227,-118.10077253262283,37.98356
ALAMT4G_7_N002,33.771511965310076,-118.10084659342048,37.98356
ALAMT5G_7_N002,33.771597006833865,-118.1008819712055,37.98356
ALAMT6G_7_N002,33.77176916262267,-118.10083231072662,37.98356
ALHAMBRA_1_N001,37.99408499998608,-122.13031167024367,38.59202
ALHAMBRA_1_N002,37.99408499998608,-122.13042632975633,38.59202
ALLEGHNY_6_N001,39.464893,-120.844946,36.72252
ALMADEN_6_N001,37.26027,-121.890082,38.9022
ALMOND_LNODEAUX,37.574202045609525,-120.98511610244,37.7538
ALPAUGH_7_N002,35.963463732836644,-119.456796,37.15027
ALPINE_6_N001,32.82778299998866,-116.78987271391081,40.56729
ALPINE_6_N005,32.82778299998866,-116.78997928608918,40.56729
ALTO_6_N001,37.89825299998615,-122.52430271885964,39.09329
ALTO_6_N101,37.89825299998615,-122.52441728114036,39.09329
ALTTA_BP_LNODEPRT,41.51205899998436,-120.5236838478691,36.56286
ALTTA_BP_LNODETON,41.51205899998436,-120.5238041521309,36.56286
AMERIGAS_1_N001,38.43,-121.79,37.51176
AMESBS_1_N004,37.41751022008469,-122.066192,38.78732
AMESBS_1_N101,37.41742888994297,-122.06613287861066,38.78732
AMESDST_1_N001,37.41742888994297,-122.06625112138934,38.78732
AMFORST_6_N001,38.369191999986,-120.79657754861613,37.1675
ANDERSON_6_N001,40.449838,-122.305068,36.65742
ANGIOLA_6_N001,35.992007,-119.57137,38.41702
ANITA_6_N001,39.811047,-121.919761,37.93643
ANNAPOLS_6_N001,38.680315,-123.311782,40.09658
ANTELOPE_6_N001,35.658117,-119.996015,37.17286
ANTLER_6_N001,40.893581,-122.379244,36.27027
APPLEHL_1_N001,38.73992576174639,-120.67700091995808,37.05185
APPLEHL_1_N002,38.73974623814083,-120.67700092024737,37.05185
APPMAT_1_N001,37.359999999986435,-121.97994317305394,38.79881
