node_id,lat,lon,price_dp
12TH_S_LNODENMZ,37.63715677998629,-120.99316020050249,27.68563
12TH_S_LNODEXWQ,37.63715677998629,-120.99327439949751,27.68563
8TH_ST_LNODEBXG,37.64197726998626,-121.00603849646912,27.68282
8TH_ST_LNODELZF,37.64197726998626,-121.00615270353089,27.68282
AEC300_1_N001,37.74,-121.48,28.40101
AGNEW_1_N003,37.51,-121.84,29.41328
AIRPROD_1_N001,36.65,-119.54,27.72238
AIR_SUB_LNODENAA,33.96205409081493,-118.376,26.78784
AIR_SUB_LNODENAB,33.961972954579615,-118.37594352117388,26.78784
AIR_SUB_LNODEONC,33.961972954579615,-118.37605647882611,26.78784
ALAMITOS_2_N001,33.771584,-118.100596,27.55377
ALAMITOS_2_N040,33.77,-118.1,27.55377
ALAMT1G_7_N002,33.77149401717401,-118.1004877514908,27.55377
ALAMT2G_7_N002,33.771415173499584,-118.10067098425147,27.55377
ALAMT3G_7_N002,33.77144633917227,-118.10077253262283,27.55377
ALAMT4G_7_N002,33.771511965310076,-118.10084659342048,27.55377
ALAMT5G_7_N002,33.771597006833865,-118.1008819712055,27.55377
ALAMT6G_7_N002,33.77176916262267,-118.10083231072662,27.55377
ALHAMBRA_1_N001,37.99408499998608,-122.13031167024367,28.16615
ALHAMBRA_1_N002,37.99408499998608,-122.13042632975633,28.16615
ALLEGHNY_6_N001,39.464893,-120.844946,29.50819
ALMADEN_6_N001,37.26027,-121.890082,30.75906
ALMOND_LNODEAUX,37.574202045609525,-120.98511610244,27.46399
ALPAUGH_7_N002,35.963463732836644,-119.456796,26.43038
ALPINE_6_N001,32.82778299998866,-116.78987271391081,49.16025
ALPINE_6_N005,32.82778299998866,-116.78997928608918,49.16025
ALTO_6_N001,37.89825299998615,-122.52430271885964,28.43327
ALTO_6_N101,37.89825299998615,-122.52441728114036,28.43327
ALTTA_BP_LNODEPRT,41.51205899998436,-120.5236838478691,26.62792
ALTTA_BP_LNODETON,41.51205899998436,-120.5238041521309,26.62792
AMERIGAS_1_N001,38.43,-121.79,26.33644
AMESBS_1_N004,37.41751022008469,-122.066192,29.60499
AMESBS_1_N101,37.41742888994297,-122.06613287861066,29.60499
AMESDST_1_N001,37.41742888994297,-122.06625112138934,29.56223
AMFORST_6_N001,38.369191999986,-120.79657754861613,25.70871
ANDERSON_6_N001,40.449838,-122.305068,26.02153
ANGIOLA_6_N001,35.992007,-119.57137,27.87107
ANITA_6_N001,39.811047,-121.919761,26.47042
ANNAPOLS_6_N001,38.680315,-123.311782,31.05485
ANTELOPE_6_N001,35.658117,-119.996015,26.22207
ANTLER_6_N001,40.893581,-122.379244,25.87494
APPLEHL_1_N001,38.73992576174639,-120.67700091995808,26.68084
APPLEHL_1_N002,38.73974623814083,-120.67700092024737,26.68084
APPMAT_1_N001,37.359999999986435,-121.97994317305394,27.60463
APPMAT_1_N010,37.359999999986435,-121.98005682694607,27.60463
ARBUCKLE_6_N001,39.017625,-122.061575,26.13845
