node_id,lat,lon,price_dp
12TH_S_LNODENMZ,37.63715677998629,-120.99316020050249,54.67192
12TH_S_LNODEXWQ,37.63715677998629,-120.99327439949751,54.67192
8TH_ST_LNODEBXG,37.64197726998626,-121.00603849646912,54.66634
8TH_ST_LNODELZF,37.64197726998626,-121.00615270353089,54.66634
AEC300_1_N001,37.74,-121.48,53.98622
AGNEW_1_N003,37.51,-121.84,56.31648
AIRPROD_1_N001,36.65,-119.54,56.79591
AIR_SUB_LNODENAA,33.96205409081493,-118.376,54.92278
AIR_SUB_LNODENAB,33.961972954579615,-118.37594352117388,54.91721
AIR_SUB_LNODEONC,33.961972954579615,-118.37605647882611,54.92278
ALAMITOS_2_N001,33.771584,-118.100596,55.95412
ALAMITOS_2_N040,33.77,-118.1,55.95412
ALAMT1G_7_N002,33.77149401717401,-118.1004877514908,55.95412
ALAMT2G_7_N002,33.771415173499584,-118.10067098425147,55.95412
ALAMT3G_7_N002,33.77144633917227,-118.10077253262283,55.95412
ALAMT4G_7_N002,33.771511965310076,-118.10084659342048,55.95412
ALAMT5G_7_N002,33.771597006833865,-118.1008819712055,55.95412
ALAMT6G_7_N002,33.77176916262267,-118.10083231072662,55.95412
ALHAMBRA_1_N001,37.99408499998608,-122.13031167024367,55.05658
ALHAMBRA_1_N002,37.99408499998608,-122.13042632975633,55.05658
ALLEGHNY_6_N001,39.464893,-120.844946,54.68864
ALMADEN_6_N001,37.26027,-121.890082,55.58618
ALMOND_LNODEAUX,37.574202045609525,-120.98511610244,54.39318
ALPAUGH_7_N002,35.963463732836644,-119.456796,55.09003
ALPINE_6_N001,32.82778299998866,-116.78987271391081,26.9876
ALPINE_6_N005,32.82778299998866,-116.78997928608918,26.9876
ALTO_6_N001,37.89825299998615,-122.52430271885964,56.11579
ALTO_6_N101,37.89825299998615,-122.52441728114036,56.11579
ALTTA_BP_LNODEPRT,41.51205899998436,-120.5236838478691,53.21132
ALTTA_BP_LNODETON,41.51205899998436,-120.5238041521309,53.21132
AMERIGAS_1_N001,38.43,-121.79,54.20921
