node_id,lat,lon,price_dp
0096WD_7_N002,35.440039999987434,-119.13131516955063,20.83431
3EMIDIO_6_N001,35.02051774,-119.0626791,20.70979
3EMIDIO_6_N002,35.02051773995017,-119.06256889029795,20.70979
3EMIDIO_6_N003,35.020427484140036,-119.0626791,20.70979
4C744C12_7_N002,35.24735999994994,-118.86084971115429,20.92506
4C744C32_7_N002,35.24735999994994,-118.86107028884571,20.93772
8TH_ST_LNODEBXG,37.64197726998626,-121.00603849646912,21.14454
8TH_ST_LNODELZF,37.64197726998626,-121.00615270353089,21.14454
A100US_1_B1,37.62510247,-122.1166769,21.90852
ACTONSC_6_N001,34.510158,-118.199383,20.91239
ADLNTO_LNODEDC1BURB,34.55,-117.44,21.1762
ADLNTO_LNODEDC1GLEN,34.54999999995084,-117.43989019738174,21.1762
ADLNTO_LNODEDC1LADWP,34.549909563045524,-117.43989019750109,21.1762
ADLNTO_LNODEDC2BURB,34.54984561454145,-117.43996783961737,21.1762
ADLNTO_LNODEDC2GLEN,34.54983032146246,-117.44007606070501,21.1762
ADLNTO_LNODEDC2LADWP,34.549861644418996,-117.44017906687948,21.1762
ADLNTO_NDC1,34.549927601755336,-117.44025419088157,21.1762
ADLNTO_NDC2,34.550013072465426,-117.4402900765519,21.1762
AEC300_1_N001,37.74,-121.48,21.19519
AERA12_7_N001,35.952012,-120.860226,20.13575
AGER_LNODE35,41.8675,-122.46414,21.157
AGNEW_1_N003,37.51,-121.84,21.88742
AGNEW_6_N001,37.39141282968642,-121.96760028543572,21.7819
AGNEW_6_N002,37.39141282968642,-121.96771400856429,21.7819
AIRPROD_1_N001,36.65,-119.54,21.2374
AIRWAYS_1_N001,36.77840245723695,-119.6739507,21.20786
AIRWAYS_1_N004,36.77832158136724,-119.67389240268693,21.27117
AIRWAYS_1_N018,36.77832158136724,-119.67400899731307,21.27117
ALAMITOS_2_N001,33.771584,-118.100596,20.91239
ALAMITOS_2_N040,33.77,-118.1,20.91239
ALAMT1G_7_N002,33.77143038978412,-118.10056429476926,20.91239
ALAMT2G_7_N002,33.77144633917227,-118.10077253262283,20.91239
ALAMT3G_7_N002,33.771511965310076,-118.10084659342048,20.91239
ALAMT4G_7_N002,33.771597006833865,-118.1008819712055,20.91239
ALAMT5G_7_N002,33.771686855225234,-118.1008760572907,20.91239
ALAMT6G_7_N002,33.77183464117273,-118.10075806084072,20.91239
ALHAMBRA_1_N001,37.99408499998608,-122.13031167024367,21.87898
ALHAMBRA_1_N002,37.99408499998608,-122.13042632975633,21.87898
ALLEGHNY_6_N001,39.46489299998558,-120.84488799308969,21.20997
ALMADEN_6_N001,37.26026999998649,-121.89002528823042,22.02038
ALMADEN_6_N009,37.26026999998649,-121.89013871176958,22.02038
ALPAUGH_1_N004,35.9634105,-119.4567964,20.69291
ALPAUGH_7_N002,35.9633209452724,-119.4567964,20.69291
ALPINE_6_N001,32.82778299998866,-116.78987271391081,21.11078
ALPINE_6_N005,32.82778299998866,-116.78997928608918,21.11078
ALTO_6_N001,37.89825299998615,-122.52430271885964,22.21243
ALTO_6_N101,37.89825299998615,-122.52441728114036,22.21243
ALTURAS_LNODE17,41.49972,-120.53306,21.11057
AMERIGAS_1_N001,38.43,-121.79,20.98837
AMESBS_1_N004,37.41751022008469,-122.066192,21.71014
AMESBS_1_N101,37.41742888994297,-122.06613287861066,21.71014
AMESDST_1_N001,37.41742888994297,-122.06625112138934,21.71014
AMFORST_6_N001,38.369191999986,-120.79657754861613,21.26062
ANAHEIM_6_N001,33.8531627,-117.857995,20.87018
ANAVERDE_6_N001,34.568588,-118.149401,20.95671
ANDERSON_6_N001,40.449838,-122.305068,20.64226
ANGIOLA_6_N001,35.992007,-119.57137,21.41046
ANITA_6_N001,39.81104699998532,-121.91970256777769,21.41679
ANITA_6_N006,39.81104699998532,-121.91981943222231,21.41679
ANNAPOLS_6_N001,38.680315,-123.311782,27.1528
ANTELOPE_6_N001,35.65811699998739,-119.99595979071039,20.65703
ANTLER_6_N001,40.893581,-122.379244,21.04746
APPLEHL_1_N001,38.73983594994359,-120.67700082010276,21.34926
APPLEHL_1_N002,38.73974618819719,-120.6771159,21.34926
APPMAT_1_N001,37.359999999986435,-121.97994317305394,21.7418
APPMAT_1_N010,37.359999999986435,-121.98005682694607,21.7418
ARBUCKLE_6_LN001,39.01762490998577,-122.06151734734088,18.43305
ARBUCKLE_6_N001,39.01762490998577,-122.06163265265913,18.43305
ARBURUA_6_N001,36.94007738,-120.9238172,20.87229
ARCATA_6_LN001,40.86722276626079,-124.08816631128593,20.24955
ARCATA_6_N001,40.86704189361579,-124.08816631161257,20.24955
ARVINED_1_N001,35.15044599998752,-118.87870286987292,20.91239
