node_id,lat,lon,price_dp
12TH_S_LNODENMZ,37.63715677998629,-120.99316020050249,60.32903
12TH_S_LNODEXWQ,37.63715677998629,-120.99327439949751,60.32903
8TH_ST_LNODEBXG,37.64197726998626,-121.00603849646912,60.32903
8TH_ST_LNODELZF,37.64197726998626,-121.00615270353089,60.32903
AEC300_1_N001,37.74,-121.48,46.0485
AGNEW_1_N003,37.51,-121.84,62.11017
AIRPROD_1_N001,36.65,-119.54,61.45233
AIR_SUB_LNODENAA,33.96205409081493,-118.376,62.19705
AIR_SUB_LNODENAB,33.961972954579615,-118.37594352117388,62.19705
AIR_SUB_LNODEONC,33.961972954579615,-118.37605647882611,62.19705
ALAMITOS_2_N001,33.771584,-118.100596,63.14037
ALAMITOS_2_N040,33.77,-118.1,63.14037
ALAMT1G_7_N002,33.77149401717401,-118.1004877514908,63.14037
ALAMT2G_7_N002,33.771415173499584,-118.10067098425147,63.14037
ALAMT3G_7_N002,33.77144633917227,-118.10077253262283,63.14037
ALAMT4G_7_N002,33.771511965310076,-118.10084659342048,63.14037
ALAMT5G_7_N002,33.771597006833865,-118.1008819712055,63.14037
ALAMT6G_7_N002,33.77176916262267,-118.10083231072662,63.14037
ALHAMBRA_1_N001,37.99408499998608,-122.13031167024367,60.57728
ALHAMBRA_1_N002,37.99408499998608,-122.13042632975633,60.57728
ALLEGHNY_6_N001,39.464893,-120.844946,59.11885
ALMADEN_6_N001,37.26027,-121.890082,62.20326
ALMOND_LNODEAUX,37.574202045609525,-120.98511610244,60.18629
ALPAUGH_7_N002,35.963463732836644,-119.456796,62.55701
ALPINE_6_N001,32.82778299998866,-116.78987271391081,47.71
ALPINE_6_N005,32.82778299998866,-116.78997928608918,47.71
ALTO_6_N001,37.89825299998615,-122.52430271885964,61.5268
ALTO_6_N101,37.89825299998615,-122.52441728114036,61.5268
ALTTA_BP_LNODEPRT,41.51205899998436,-120.5236838478691,59.4726
ALTTA_BP_LNODETON,41.51205899998436,-120.5238041521309,59.4726
AMERIGAS_1_N001,38.43,-121.79,60.01252
AMESBS_1_N004,37.41751022008469,-122.066192,61.5268
AMESBS_1_N101,37.41742888994297,-122.06613287861066,61.5268
AMESDST_1_N001,37.41742888994297,-122.06625112138934,61.5268
AMFORST_6_N001,38.369191999986,-120.79657754861613,60.13665
ANDERSON_6_N001,40.449838,-122.305068,59.61534
ANGIOLA_6_N001,35.992007,-119.57137,62.89213
ANITA_6_N001,39.811047,-121.919761,60.55245
ANNAPOLS_6_N001,38.680315,-123.311782,62.33359
ANTELOPE_6_N001,35.658117,-119.996015,61.34062
ANTLER_6_N001,40.893581,-122.379244,60.0932
